<?xml version="1.0" encoding="UTF-8"?>
<graphml xmlns="http://graphml.graphdrawing.org/xmlns"
         xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"
         xsi:schemaLocation="http://graphml.graphdrawing.org/xmlns
         http://graphml.graphdrawing.org/xmlns/1.0/graphml.xsd">
<!-- Created by igraph -->
  <key id="v_name" for="node" attr.name="name" attr.type="string"/>
  <key id="v_deg" for="node" attr.name="deg" attr.type="double"/>
  <key id="v_str" for="node" attr.name="str" attr.type="double"/>
  <key id="v_core" for="node" attr.name="core" attr.type="double"/>
  <key id="v_id" for="node" attr.name="id" attr.type="string"/>
  <key id="v_comp" for="node" attr.name="comp" attr.type="double"/>
  <key id="v_CL0" for="node" attr.name="CL0" attr.type="double"/>
  <key id="e_weight" for="edge" attr.name="weight" attr.type="double"/>
  <key id="e_ww" for="edge" attr.name="ww" attr.type="double"/>
  <key id="e_sede_op_comune" for="edge" attr.name="sede_op_comune" attr.type="string"/>
  <key id="e_LOC" for="edge" attr.name="LOC" attr.type="string"/>
  <key id="e_sede_op_ateco" for="edge" attr.name="sede_op_ateco" attr.type="string"/>
  <key id="e_NACE_group" for="edge" attr.name="NACE_group" attr.type="string"/>
  <key id="e_qualif" for="edge" attr.name="qualif" attr.type="string"/>
  <key id="e_PG" for="edge" attr.name="PG" attr.type="string"/>
  <graph id="G" edgedefault="directed">
    <node id="n0">
      <data key="v_name">CF_01249080936</data>
      <data key="v_deg">1</data>
      <data key="v_str">4.32854209445585</data>
      <data key="v_core">1</data>
      <data key="v_id">n0</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n1">
      <data key="v_name">CF_03582880922</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.027378507871321</data>
      <data key="v_core">1</data>
      <data key="v_id">n1</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n2">
      <data key="v_name">CF_02118550306</data>
      <data key="v_deg">8</data>
      <data key="v_str">8.35318275154004</data>
      <data key="v_core">3</data>
      <data key="v_id">n2</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n3">
      <data key="v_name">CF_02985660303</data>
      <data key="v_deg">18</data>
      <data key="v_str">29.5112936344969</data>
      <data key="v_core">9</data>
      <data key="v_id">n3</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n4">
      <data key="v_name">CF_80013890324</data>
      <data key="v_deg">165</data>
      <data key="v_str">201.876112251882</data>
      <data key="v_core">22</data>
      <data key="v_id">n4</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n5">
      <data key="v_name">CF_01564060935</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.405201916495551</data>
      <data key="v_core">1</data>
      <data key="v_id">n5</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n6">
      <data key="v_name">CF_00744320326</data>
      <data key="v_deg">6</data>
      <data key="v_str">7.16495550992471</data>
      <data key="v_core">4</data>
      <data key="v_id">n6</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n7">
      <data key="v_name">CF_80014550307</data>
      <data key="v_deg">162</data>
      <data key="v_str">168.919917864476</data>
      <data key="v_core">22</data>
      <data key="v_id">n7</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n8">
      <data key="v_name">CF_03094850231</data>
      <data key="v_deg">5</data>
      <data key="v_str">6.08624229979466</data>
      <data key="v_core">4</data>
      <data key="v_id">n8</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n9">
      <data key="v_name">CF_00806630323</data>
      <data key="v_deg">2</data>
      <data key="v_str">5.00479123887748</data>
      <data key="v_core">2</data>
      <data key="v_id">n9</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n10">
      <data key="v_name">CF_01031380320</data>
      <data key="v_deg">2</data>
      <data key="v_str">6.74674880219028</data>
      <data key="v_core">1</data>
      <data key="v_id">n10</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n11">
      <data key="v_name">CF_00161280300</data>
      <data key="v_deg">28</data>
      <data key="v_str">29.8781656399726</data>
      <data key="v_core">16</data>
      <data key="v_id">n11</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n12">
      <data key="v_name">CF_PLLLSN76S04G687O</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.355920602327173</data>
      <data key="v_core">1</data>
      <data key="v_id">n12</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n13">
      <data key="v_name">CF_01150670311</data>
      <data key="v_deg">3</data>
      <data key="v_str">3.86310746064339</data>
      <data key="v_core">1</data>
      <data key="v_id">n13</data>
      <data key="v_comp">2</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n14">
      <data key="v_name">CF_00429500937</data>
      <data key="v_deg">5</data>
      <data key="v_str">7.09377138945927</data>
      <data key="v_core">4</data>
      <data key="v_id">n14</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n15">
      <data key="v_name">CF_02987350754</data>
      <data key="v_deg">3</data>
      <data key="v_str">5.34428473648186</data>
      <data key="v_core">3</data>
      <data key="v_id">n15</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n16">
      <data key="v_name">CF_02814430308</data>
      <data key="v_deg">7</data>
      <data key="v_str">18.9493497604381</data>
      <data key="v_core">3</data>
      <data key="v_id">n16</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n17">
      <data key="v_name">CF_00167460302</data>
      <data key="v_deg">179</data>
      <data key="v_str">309.616016427105</data>
      <data key="v_core">22</data>
      <data key="v_id">n17</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n18">
      <data key="v_name">CF_04260130283</data>
      <data key="v_deg">2</data>
      <data key="v_str">3.70704996577687</data>
      <data key="v_core">1</data>
      <data key="v_id">n18</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n19">
      <data key="v_name">CF_SPNFPP73C22D548L</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.251882272416153</data>
      <data key="v_core">1</data>
      <data key="v_id">n19</data>
      <data key="v_comp">3</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n20">
      <data key="v_name">CF_13785791008</data>
      <data key="v_deg">6</data>
      <data key="v_str">4.79397672826831</data>
      <data key="v_core">3</data>
      <data key="v_id">n20</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n21">
      <data key="v_name">CF_80035060328</data>
      <data key="v_deg">50</data>
      <data key="v_str">64.1149897330596</data>
      <data key="v_core">18</data>
      <data key="v_id">n21</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n22">
      <data key="v_name">CF_01039560329</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.21834360027379</data>
      <data key="v_core">1</data>
      <data key="v_id">n22</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n23">
      <data key="v_name">CF_02711280301</data>
      <data key="v_deg">3</data>
      <data key="v_str">6.5523613963039</data>
      <data key="v_core">2</data>
      <data key="v_id">n23</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n24">
      <data key="v_name">CF_80007410931</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.739219712525667</data>
      <data key="v_core">1</data>
      <data key="v_id">n24</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n25">
      <data key="v_name">CF_01174240315</data>
      <data key="v_deg">1</data>
      <data key="v_str">5</data>
      <data key="v_core">1</data>
      <data key="v_id">n25</data>
      <data key="v_comp">4</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n26">
      <data key="v_name">CF_00397130584</data>
      <data key="v_deg">150</data>
      <data key="v_str">242.809719370294</data>
      <data key="v_core">21</data>
      <data key="v_id">n26</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n27">
      <data key="v_name">CF_00452490303</data>
      <data key="v_deg">4</data>
      <data key="v_str">7.23887748117728</data>
      <data key="v_core">3</data>
      <data key="v_id">n27</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n28">
      <data key="v_name">CF_00260630306</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.114989733059548</data>
      <data key="v_core">2</data>
      <data key="v_id">n28</data>
      <data key="v_comp">5</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n29">
      <data key="v_name">CF_00055590327</data>
      <data key="v_deg">20</data>
      <data key="v_str">35.0034223134839</data>
      <data key="v_core">11</data>
      <data key="v_id">n29</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n30">
      <data key="v_name">CF_07785990156</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.43394934976044</data>
      <data key="v_core">1</data>
      <data key="v_id">n30</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n31">
      <data key="v_name">CF_02300440308</data>
      <data key="v_deg">1</data>
      <data key="v_str">3.12388774811773</data>
      <data key="v_core">1</data>
      <data key="v_id">n31</data>
      <data key="v_comp">6</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n32">
      <data key="v_name">CF_01221530320</data>
      <data key="v_deg">4</data>
      <data key="v_str">8.59958932238193</data>
      <data key="v_core">2</data>
      <data key="v_id">n32</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n33">
      <data key="v_name">CF_03034951206</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.20396988364134</data>
      <data key="v_core">1</data>
      <data key="v_id">n33</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n34">
      <data key="v_name">CF_02789310303</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.74674880219028</data>
      <data key="v_core">1</data>
      <data key="v_id">n34</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n35">
      <data key="v_name">CF_02440000301</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.216290212183436</data>
      <data key="v_core">1</data>
      <data key="v_id">n35</data>
      <data key="v_comp">6</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n36">
      <data key="v_name">CF_00218360303</data>
      <data key="v_deg">19</data>
      <data key="v_str">34.7166324435318</data>
      <data key="v_core">8</data>
      <data key="v_id">n36</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n37">
      <data key="v_name">CF_01532250931</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.58726899383984</data>
      <data key="v_core">1</data>
      <data key="v_id">n37</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n38">
      <data key="v_name">CF_01127110326</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.27378507871321</data>
      <data key="v_core">1</data>
      <data key="v_id">n38</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n39">
      <data key="v_name">CF_00166710301</data>
      <data key="v_deg">29</data>
      <data key="v_str">43.9917864476386</data>
      <data key="v_core">11</data>
      <data key="v_id">n39</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n40">
      <data key="v_name">CF_00162990303</data>
      <data key="v_deg">37</data>
      <data key="v_str">61.7501711156742</data>
      <data key="v_core">17</data>
      <data key="v_id">n40</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n41">
      <data key="v_name">CF_00473410306</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.788501026694045</data>
      <data key="v_core">1</data>
      <data key="v_id">n41</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n42">
      <data key="v_name">CF_01708510308</data>
      <data key="v_deg">2</data>
      <data key="v_str">9.77481177275839</data>
      <data key="v_core">2</data>
      <data key="v_id">n42</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n43">
      <data key="v_name">CF_00946740321</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.153319644079398</data>
      <data key="v_core">1</data>
      <data key="v_id">n43</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n44">
      <data key="v_name">CF_05165060962</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.668035592060233</data>
      <data key="v_core">2</data>
      <data key="v_id">n44</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n45">
      <data key="v_name">CF_01809430760</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.21492128678987</data>
      <data key="v_core">1</data>
      <data key="v_id">n45</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n46">
      <data key="v_name">CF_00176980183</data>
      <data key="v_deg">2</data>
      <data key="v_str">3.00342231348391</data>
      <data key="v_core">1</data>
      <data key="v_id">n46</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n47">
      <data key="v_name">CF_02175740303</data>
      <data key="v_deg">2</data>
      <data key="v_str">2.80355920602327</data>
      <data key="v_core">1</data>
      <data key="v_id">n47</data>
      <data key="v_comp">7</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n48">
      <data key="v_name">CF_00072220932</data>
      <data key="v_deg">26</data>
      <data key="v_str">38.1279945242984</data>
      <data key="v_core">14</data>
      <data key="v_id">n48</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n49">
      <data key="v_name">CF_PLDDNI54M26F963N</data>
      <data key="v_deg">4</data>
      <data key="v_str">1.68377823408624</data>
      <data key="v_core">3</data>
      <data key="v_id">n49</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n50">
      <data key="v_name">CF_01028800322</data>
      <data key="v_deg">2</data>
      <data key="v_str">0.153319644079398</data>
      <data key="v_core">1</data>
      <data key="v_id">n50</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n51">
      <data key="v_name">CF_02816560300</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.194387405886379</data>
      <data key="v_core">1</data>
      <data key="v_id">n51</data>
      <data key="v_comp">8</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n52">
      <data key="v_name">CF_00307430132</data>
      <data key="v_deg">2</data>
      <data key="v_str">1.67008898015058</data>
      <data key="v_core">1</data>
      <data key="v_id">n52</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n53">
      <data key="v_name">CF_00179220314</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.0109514031485284</data>
      <data key="v_core">1</data>
      <data key="v_id">n53</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n54">
      <data key="v_name">CF_01375690938</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.90554414784394</data>
      <data key="v_core">1</data>
      <data key="v_id">n54</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n55">
      <data key="v_name">CF_00300430931</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.301163586584531</data>
      <data key="v_core">1</data>
      <data key="v_id">n55</data>
      <data key="v_comp">9</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n56">
      <data key="v_name">CF_13241490153</data>
      <data key="v_deg">6</data>
      <data key="v_str">8.09856262833676</data>
      <data key="v_core">3</data>
      <data key="v_id">n56</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n57">
      <data key="v_name">CF_00065130932</data>
      <data key="v_deg">67</data>
      <data key="v_str">109.39151266256</data>
      <data key="v_core">19</data>
      <data key="v_id">n57</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n58">
      <data key="v_name">CF_00055180327</data>
      <data key="v_deg">12</data>
      <data key="v_str">25.0465434633812</data>
      <data key="v_core">4</data>
      <data key="v_id">n58</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n59">
      <data key="v_name">CF_01087760318</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.73853524982888</data>
      <data key="v_core">1</data>
      <data key="v_id">n59</data>
      <data key="v_comp">10</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n60">
      <data key="v_name">CF_00067620930</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.59342915811088</data>
      <data key="v_core">1</data>
      <data key="v_id">n60</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n61">
      <data key="v_name">CF_02776540300</data>
      <data key="v_deg">1</data>
      <data key="v_str">5</data>
      <data key="v_core">1</data>
      <data key="v_id">n61</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n62">
      <data key="v_name">CF_02071360305</data>
      <data key="v_deg">1</data>
      <data key="v_str">1.57700205338809</data>
      <data key="v_core">1</data>
      <data key="v_id">n62</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n63">
      <data key="v_name">CF_02075400024</data>
      <data key="v_deg">1</data>
      <data key="v_str">2.82819986310746</data>
      <data key="v_core">1</data>
      <data key="v_id">n63</data>
      <data key="v_comp">11</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n64">
      <data key="v_name">CF_02458050305</data>
      <data key="v_deg">3</data>
      <data key="v_str">4.32580424366872</data>
      <data key="v_core">3</data>
      <data key="v_id">n64</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n65">
      <data key="v_name">CF_12053590159</data>
      <data key="v_deg">3</data>
      <data key="v_str">0.941820670773443</data>
      <data key="v_core">2</data>
      <data key="v_id">n65</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n66">
      <data key="v_name">CF_01107350322</data>
      <data key="v_deg">2</data>
      <data key="v_str">2.2258726899384</data>
      <data key="v_core">1</data>
      <data key="v_id">n66</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n67">
      <data key="v_name">CF_80054330586</data>
      <data key="v_deg">29</data>
      <data key="v_str">36.1587953456537</data>
      <data key="v_core">18</data>
      <data key="v_id">n67</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n68">
      <data key="v_name">CF_01010550323</data>
      <data key="v_deg">1</data>
      <data key="v_str">0.490075290896646</data>
      <data key="v_core">1</data>
      <data key="v_id">n68</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n69">
      <data key="v_name">CF_12898410159</data>
      <data key="v_deg">5</data>
      <data key="v_str">6.83162217659138</data>
      <data key="v_core">3</data>
      <data key="v_id">n69</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n70">
      <data key="v_name">CF_01824480303</data>
      <data key="v_deg">4</data>
      <data key="v_str">6.71321013004791</data>
      <data key="v_core">2</data>
      <data key="v_id">n70</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n71">
      <data key="v_name">CF_02591680216</data>
      <data key="v_deg">3</data>
      <data key="v_str">3.57015742642026</data>
      <data key="v_core">2</data>
      <data key="v_id">n71</data>
      <data key="v_comp">1</data>
      <data key="v_CL0">1</data>
    </node>
    <node id="n72">
      <data key="v_name">CF_00306930322</data>
      <data key="v_deg">13</data>
      <data key="v_str">33.4318959616701</data>
      <data key="v_core">8</data>
